Name,Height,Weight,Exp,Skill
hypno,16,756,169,"insomnia, forewarn, inner-focus"
krabby,4,65,65,"hyper-cutter, shell-armor, sheer-force"
kingler,13,600,166,"hyper-cutter, shell-armor, sheer-force"
voltorb,5,104,66,"soundproof, static, aftermath"
electrode,12,666,172,"soundproof, static, aftermath"
exeggutor,20,1200,186,"chlorophyll, harvest"
cubone,4,65,64,"rock-head, lightning-rod, battle-armor"
marowak,10,450,149,"rock-head, lightning-rod, battle-armor"
hitmonlee,15,498,159,"limber, reckless, unburden"
hitmonchan,14,502,159,"keen-eye, iron-fist, inner-focus"
lickitung,12,655,77,"own-tempo, oblivious, cloud-nine"
koffing,6,10,68,"levitate, neutralizing-gas, stench"
weezing,12,95,172,"levitate, neutralizing-gas, stench"
rhyhorn,10,1150,69,"lightning-rod, rock-head, reckless"
rhydon,19,1200,170,"lightning-rod, rock-head, reckless"
chansey,11,346,395,"natural-cure, serene-grace, healer"
tangela,10,350,87,"chlorophyll, leaf-guard, regenerator"
kangaskhan,22,800,172,"early-bird, scrappy, inner-focus"
horsea,4,80,59,"swift-swim, sniper, damp"
seadra,12,250,154,"poison-point, sniper, damp"
goldeen,6,150,64,"swift-swim, water-veil, lightning-rod"
seaking,13,390,158,"swift-swim, water-veil, lightning-rod"
staryu,8,345,68,"illuminate, natural-cure, analytic"
starmie,11,800,182,"illuminate, natural-cure, analytic"
mr-mime,13,545,161,"soundproof, filter, technician"
scyther,15,560,100,"swarm, technician, steadfast"
jynx,14,406,159,"oblivious, forewarn, dry-skin"
electabuzz,11,300,172,"static, vital-spirit"
magmar,13,445,173,"flame-body, vital-spirit"
pinsir,15,550,175,"hyper-cutter, mold-breaker, moxie"
tauros,14,884,172,"intimidate, anger-point, sheer-force"
magikarp,9,100,40,"swift-swim, rattled"
gyarados,65,2350,189,"intimidate, moxie"
lapras,25,2200,187,"water-absorb, shell-armor, hydration"
ditto,3,40,101,"limber, imposter"
eevee,3,65,65,"run-away, adaptability, anticipation"
vaporeon,10,290,184,"water-absorb, hydration"
jolteon,8,245,184,"volt-absorb, quick-feet"
flareon,9,250,184,"flash-fire, guts"
porygon,8,365,79,"trace, download, analytic"
omanyte,4,75,71,"swift-swim, shell-armor, weak-armor"
omastar,10,350,173,"swift-swim, shell-armor, weak-armor"
kabuto,5,115,71,"swift-swim, battle-armor, weak-armor"
kabutops,13,405,173,"swift-swim, battle-armor, weak-armor"
aerodactyl,18,590,180,"rock-head, pressure, unnerve"
snorlax,21,4600,189,"immunity, thick-fat, gluttony"
articuno,17,554,290,"pressure, snow-cloak"
zapdos,16,526,290,"pressure, static"
moltres,20,600,290,"pressure, flame-body"
dratini,18,33,60,"shed-skin, marvel-scale"
dragonair,40,165,147,"shed-skin, marvel-scale"
dragonite,22,2100,300,"inner-focus, multiscale"
mewtwo,20,1220,340,"pressure, unnerve"
mew,4,40,300,synchronize
chikorita,9,64,64,"overgrow, leaf-guard"
bayleef,12,158,142,"overgrow, leaf-guard"
meganium,18,1005,236,"overgrow, leaf-guard"
cyndaquil,5,79,62,"blaze, flash-fire"
quilava,9,190,142,"blaze, flash-fire"
typhlosion,17,795,240,"blaze, flash-fire"
totodile,6,95,63,"torrent, sheer-force"
croconaw,11,250,142,"torrent, sheer-force"
feraligatr,23,888,239,"torrent, sheer-force"
sentret,8,60,43,"run-away, keen-eye, frisk"
furret,18,325,145,"run-away, keen-eye, frisk"
hoothoot,7,212,52,"insomnia, keen-eye, tinted-lens"
noctowl,16,408,158,"insomnia, keen-eye, tinted-lens"
ledyba,10,108,53,"swarm, early-bird, rattled"
ledian,14,356,137,"swarm, early-bird, iron-fist"
spinarak,5,85,50,"swarm, insomnia, sniper"
ariados,11,335,140,"swarm, insomnia, sniper"
crobat,18,750,268,"inner-focus, infiltrator"
chinchou,5,120,66,"volt-absorb, illuminate, water-absorb"
lanturn,12,225,161,"volt-absorb, illuminate, water-absorb"
pichu,3,20,41,"static, lightning-rod"
cleffa,3,30,44,"cute-charm, magic-guard, friend-guard"
igglybuff,3,10,42,"cute-charm, competitive, friend-guard"
togepi,3,15,49,"hustle, serene-grace, super-luck"
togetic,6,32,142,"hustle, serene-grace, super-luck"
natu,2,20,64,"synchronize, early-bird, magic-bounce"
xatu,15,150,165,"synchronize, early-bird, magic-bounce"
mareep,6,78,56,"static, plus"
flaaffy,8,133,128,"static, plus"
ampharos,14,615,230,"static, plus"
bellossom,4,58,245,"chlorophyll, healer"
marill,4,85,88,"thick-fat, huge-power, sap-sipper"
azumarill,8,285,210,"thick-fat, huge-power, sap-sipper"
sudowoodo,12,380,144,"sturdy, rock-head, rattled"
politoed,11,339,250,"water-absorb, damp, drizzle"
hoppip,4,5,50,"chlorophyll, leaf-guard, infiltrator"
skiploom,6,10,119,"chlorophyll, leaf-guard, infiltrator"
jumpluff,8,30,207,"chlorophyll, leaf-guard, infiltrator"
aipom,8,115,72,"run-away, pickup, skill-link"
sunkern,3,18,36,"chlorophyll, solar-power, early-bird"
sunflora,8,85,149,"chlorophyll, solar-power, early-bird"
yanma,12,380,78,"speed-boost, compound-eyes, frisk"
wooper,4,85,42,"damp, water-absorb, unaware"
quagsire,14,750,151,"damp, water-absorb, unaware"
espeon,9,265,184,"synchronize, magic-bounce"
umbreon,10,270,184,"synchronize, inner-focus"
murkrow,5,21,81,"insomnia, super-luck, prankster"
slowking,20,795,172,"oblivious, own-tempo, regenerator"
misdreavus,7,10,87,levitate
unown,5,50,118,levitate
wobbuffet,13,285,142,"shadow-tag, telepathy"
girafarig,15,415,159,"inner-focus, early-bird, sap-sipper"
pineco,6,72,58,"sturdy, overcoat"
forretress,12,1258,163,"sturdy, overcoat"
dunsparce,15,140,145,"serene-grace, run-away, rattled"
gligar,11,648,86,"hyper-cutter, sand-veil, immunity"
steelix,92,4000,179,"rock-head, sturdy, sheer-force"
snubbull,6,78,60,"intimidate, run-away, rattled"
granbull,14,487,158,"intimidate, quick-feet, rattled"
qwilfish,5,39,88,"poison-point, swift-swim, intimidate"
scizor,18,1180,175,"swarm, technician, light-metal"
shuckle,6,205,177,"sturdy, gluttony, contrary"
heracross,15,540,175,"swarm, guts, moxie"
sneasel,9,280,86,"inner-focus, keen-eye, pickpocket"
teddiursa,6,88,66,"pickup, quick-feet, honey-gather"
ursaring,18,1258,175,"guts, quick-feet, unnerve"
slugma,7,350,50,"magma-armor, flame-body, weak-armor"
magcargo,8,550,151,"magma-armor, flame-body, weak-armor"
swinub,4,65,50,"oblivious, snow-cloak, thick-fat"
piloswine,11,558,158,"oblivious, snow-cloak, thick-fat"
corsola,6,50,144,"hustle, natural-cure, regenerator"
remoraid,6,120,60,"hustle, sniper, moody"
octillery,9,285,168,"suction-cups, sniper, moody"
delibird,9,160,116,"vital-spirit, hustle, insomnia"
mantine,21,2200,170,"swift-swim, water-absorb, water-veil"
skarmory,17,505,163,"keen-eye, sturdy, weak-armor"
houndour,6,108,66,"early-bird, flash-fire, unnerve"
houndoom,14,350,175,"early-bird, flash-fire, unnerve"
kingdra,18,1520,270,"swift-swim, sniper, damp"
phanpy,5,335,66,"pickup, sand-veil"
donphan,11,1200,175,"sturdy, sand-veil"
porygon2,6,325,180,"trace, download, analytic"
stantler,14,712,163,"intimidate, frisk, sap-sipper"
smeargle,12,580,88,"own-tempo, technician, moody"
tyrogue,7,210,42,"guts, steadfast, vital-spirit"
hitmontop,14,480,159,"intimidate, technician, steadfast"
smoochum,4,60,61,"oblivious, forewarn, hydration"
elekid,6,235,72,"static, vital-spirit"
magby,7,214,73,"flame-body, vital-spirit"
miltank,12,755,172,"thick-fat, scrappy, sap-sipper"
blissey,15,468,635,"natural-cure, serene-grace, healer"
raikou,19,1780,290,"pressure, inner-focus"
entei,21,1980,290,"pressure, inner-focus"
suicune,20,1870,290,"pressure, inner-focus"
larvitar,6,720,60,"guts, sand-veil"
pupitar,12,1520,144,shed-skin
tyranitar,20,2020,300,"sand-stream, unnerve"
lugia,52,2160,340,"pressure, multiscale"
ho-oh,38,1990,340,"pressure, regenerator"
celebi,6,50,300,natural-cure
treecko,5,50,62,"overgrow, unburden"
grovyle,9,216,142,"overgrow, unburden"
sceptile,17,522,265,"overgrow, unburden"
torchic,4,25,62,"blaze, speed-boost"
combusken,9,195,142,"blaze, speed-boost"
blaziken,19,520,265,"blaze, speed-boost"
mudkip,4,76,62,"torrent, damp"
marshtomp,7,280,142,"torrent, damp"
swampert,15,819,268,"torrent, damp"
poochyena,5,136,56,"run-away, quick-feet, rattled"
mightyena,10,370,147,"intimidate, quick-feet, moxie"
zigzagoon,4,175,56,"pickup, gluttony, quick-feet"
linoone,5,325,147,"pickup, gluttony, quick-feet"
wurmple,3,36,56,"shield-dust, run-away"
silcoon,6,100,72,shed-skin
beautifly,10,284,178,"swarm, rivalry"
cascoon,7,115,72,shed-skin
dustox,12,316,173,"shield-dust, compound-eyes"
lotad,5,26,44,"swift-swim, rain-dish, own-tempo"
lombre,12,325,119,"swift-swim, rain-dish, own-tempo"
ludicolo,15,550,240,"swift-swim, rain-dish, own-tempo"
seedot,5,40,44,"chlorophyll, early-bird, pickpocket"
nuzleaf,10,280,119,"chlorophyll, early-bird, pickpocket"
shiftry,13,596,240,"chlorophyll, wind-rider, pickpocket"
taillow,3,23,54,"guts, scrappy"
swellow,7,198,159,"guts, scrappy"
wingull,6,95,54,"keen-eye, hydration, rain-dish"
pelipper,12,280,154,"keen-eye, drizzle, rain-dish"
ralts,4,66,40,"synchronize, trace, telepathy"
kirlia,8,202,97,"synchronize, trace, telepathy"
gardevoir,16,484,259,"synchronize, trace, telepathy"
surskit,5,17,54,"swift-swim, rain-dish"
masquerain,8,36,159,"intimidate, unnerve"
shroomish,4,45,59,"effect-spore, poison-heal, quick-feet"
breloom,12,392,161,"effect-spore, poison-heal, technician"
slakoth,8,240,56,truant
vigoroth,14,465,154,vital-spirit
slaking,20,1305,252,truant
nincada,5,55,53,"compound-eyes, run-away"
ninjask,8,120,160,"speed-boost, infiltrator"
shedinja,8,12,83,wonder-guard
whismur,6,163,48,"soundproof, rattled"
loudred,10,405,126,"soundproof, scrappy"
exploud,15,840,245,"soundproof, scrappy"
makuhita,10,864,47,"thick-fat, guts, sheer-force"
hariyama,23,2538,166,"thick-fat, guts, sheer-force"
azurill,2,20,38,"thick-fat, huge-power, sap-sipper"
nosepass,10,970,75,"sturdy, magnet-pull, sand-force"
skitty,6,110,52,"cute-charm, normalize, wonder-skin"
delcatty,11,326,140,"cute-charm, normalize, wonder-skin"
sableye,5,110,133,"keen-eye, stall, prankster"
mawile,6,115,133,"hyper-cutter, intimidate, sheer-force"
aron,4,600,66,"sturdy, rock-head, heavy-metal"
lairon,9,1200,151,"sturdy, rock-head, heavy-metal"
aggron,21,3600,265,"sturdy, rock-head, heavy-metal"
meditite,6,112,56,"pure-power, telepathy"
medicham,13,315,144,"pure-power, telepathy"
electrike,6,152,59,"static, lightning-rod, minus"
manectric,15,402,166,"static, lightning-rod, minus"
plusle,4,42,142,"plus, lightning-rod"
minun,4,42,142,"minus, volt-absorb"
volbeat,7,177,151,"illuminate, swarm, prankster"
illumise,6,177,151,"oblivious, tinted-lens, prankster"
roselia,3,20,140,"natural-cure, poison-point, leaf-guard"
gulpin,4,103,60,"liquid-ooze, sticky-hold, gluttony"
swalot,17,800,163,"liquid-ooze, sticky-hold, gluttony"
carvanha,8,208,61,"rough-skin, speed-boost"
sharpedo,18,888,161,"rough-skin, speed-boost"
wailmer,20,1300,80,"water-veil, oblivious, pressure"
wailord,145,3980,175,"water-veil, oblivious, pressure"
numel,7,240,61,"oblivious, simple, own-tempo"
camerupt,19,2200,161,"magma-armor, solid-rock, anger-point"
torkoal,5,804,165,"white-smoke, drought, shell-armor"
spoink,7,306,66,"thick-fat, own-tempo, gluttony"
grumpig,9,715,165,"thick-fat, own-tempo, gluttony"
spinda,11,50,126,"own-tempo, tangled-feet, contrary"
trapinch,7,150,58,"hyper-cutter, arena-trap, sheer-force"
vibrava,11,153,119,levitate
flygon,20,820,260,levitate
cacnea,4,513,67,"sand-veil, water-absorb"
cacturne,13,774,166,"sand-veil, water-absorb"
swablu,4,12,62,"natural-cure, cloud-nine"
altaria,11,206,172,"natural-cure, cloud-nine"
zangoose,13,403,160,"immunity, toxic-boost"
seviper,27,525,160,"shed-skin, infiltrator"
lunatone,10,1680,161,levitate
solrock,12,1540,161,levitate
barboach,4,19,58,"oblivious, anticipation, hydration"
whiscash,9,236,164,"oblivious, anticipation, hydration"
corphish,6,115,62,"hyper-cutter, shell-armor, adaptability"
crawdaunt,11,328,164,"hyper-cutter, shell-armor, adaptability"
baltoy,5,215,60,levitate
claydol,15,1080,175,levitate
lileep,10,238,71,"suction-cups, storm-drain"
cradily,15,604,173,"suction-cups, storm-drain"
anorith,7,125,71,"battle-armor, swift-swim"
armaldo,15,682,173,"battle-armor, swift-swim"
feebas,6,74,40,"swift-swim, oblivious, adaptability"
milotic,62,1620,189,"marvel-scale, competitive, cute-charm"
castform,3,8,147,forecast
kecleon,10,220,154,"color-change, protean"
shuppet,6,23,59,"insomnia, frisk, cursed-body"
banette,11,125,159,"insomnia, frisk, cursed-body"
duskull,8,150,59,"levitate, frisk"
dusclops,16,306,159,"pressure, frisk"
tropius,20,1000,161,"chlorophyll, solar-power, harvest"
chimecho,6,10,159,levitate
absol,12,470,163,"pressure, super-luck, justified"
wynaut,6,140,52,"shadow-tag, telepathy"
snorunt,7,168,60,"inner-focus, ice-body, moody"
glalie,15,2565,168,"inner-focus, ice-body, moody"
walrein,14,1506,265,"thick-fat, ice-body, oblivious"
clamperl,4,525,69,"shell-armor, rattled"
gorebyss,18,226,170,"swift-swim, hydration"
relicanth,10,234,170,"swift-swim, rock-head, sturdy"
luvdisc,6,87,116,"swift-swim, hydration"
bagon,6,421,60,"rock-head, sheer-force"
salamence,15,1026,300,"intimidate, moxie"
beldum,6,952,60,"clear-body, light-metal"
metang,12,2025,147,"clear-body, light-metal"
metagross,16,5500,300,"clear-body, light-metal"
regirock,17,2300,290,"clear-body, sturdy"
regice,18,1750,290,"clear-body, ice-body"
registeel,19,2050,290,"clear-body, light-metal"
latias,14,400,300,levitate
kyogre,45,3520,335,drizzle
groudon,35,9500,335,drought
rayquaza,70,2065,340,air-lock
jirachi,3,11,300,serene-grace
deoxys-normal,17,608,270,pressure
turtwig,4,102,64,"overgrow, shell-armor"
grotle,11,970,142,"overgrow, shell-armor"
torterra,22,3100,236,"overgrow, shell-armor"
chimchar,5,62,62,"blaze, iron-fist"
monferno,9,220,142,"blaze, iron-fist"
infernape,12,550,240,"blaze, iron-fist"
piplup,4,52,63,"torrent, competitive"
prinplup,8,230,142,"torrent, competitive"
empoleon,17,845,239,"torrent, competitive"
starly,3,20,49,"keen-eye, reckless"
staravia,6,155,119,"intimidate, reckless"
staraptor,12,249,218,"intimidate, reckless"
bidoof,5,200,50,"simple, unaware, moody"
bibarel,10,315,144,"simple, unaware, moody"
kricketot,3,22,39,"shed-skin, run-away"
kricketune,10,255,134,"swarm, technician"
shinx,5,95,53,"rivalry, intimidate, guts"
luxio,9,305,127,"rivalry, intimidate, guts"
luxray,14,420,262,"rivalry, intimidate, guts"
budew,2,12,56,"natural-cure, poison-point, leaf-guard"
roserade,9,145,258,"natural-cure, poison-point, technician"
cranidos,9,315,70,"mold-breaker, sheer-force"
rampardos,16,1025,173,"mold-breaker, sheer-force"
shieldon,5,570,70,"sturdy, soundproof"
bastiodon,13,1495,173,"sturdy, soundproof"
burmy,2,34,45,"shed-skin, overcoat"
wormadam-plant,5,65,148,"anticipation, overcoat"
mothim,9,233,148,"swarm, tinted-lens"
combee,3,55,49,"honey-gather, hustle"
vespiquen,12,385,166,"pressure, unnerve"
pachirisu,4,39,142,"run-away, pickup, volt-absorb"
buizel,7,295,66,"swift-swim, water-veil"
floatzel,11,335,173,"swift-swim, water-veil"
cherubi,4,33,55,chlorophyll
cherrim,5,93,158,flower-gift
shellos,3,63,65,"sticky-hold, storm-drain, sand-force"
gastrodon,9,299,166,"sticky-hold, storm-drain, sand-force"
ambipom,12,203,169,"technician, pickup, skill-link"
drifblim,12,150,174,"aftermath, unburden, flare-boost"
buneary,4,55,70,"run-away, klutz, limber"
lopunny,12,333,168,"cute-charm, klutz, limber"
mismagius,9,44,173,levitate
honchkrow,9,273,177,"insomnia, super-luck, moxie"
glameow,5,39,62,"limber, own-tempo, keen-eye"
purugly,10,438,158,"thick-fat, own-tempo, defiant"
chingling,2,6,57,levitate
stunky,4,192,66,"stench, aftermath, keen-eye"
skuntank,10,380,168,"stench, aftermath, keen-eye"
bronzor,5,605,60,"levitate, heatproof, heavy-metal"
bronzong,13,1870,175,"levitate, heatproof, heavy-metal"
bonsly,5,150,58,"sturdy, rock-head, rattled"
mime-jr,6,130,62,"soundproof, filter, technician"
happiny,6,244,110,"natural-cure, serene-grace, friend-guard"
chatot,5,19,144,"keen-eye, tangled-feet, big-pecks"
spiritomb,10,1080,170,"pressure, infiltrator"
gible,7,205,60,"sand-veil, rough-skin"
gabite,14,560,144,"sand-veil, rough-skin"
garchomp,19,950,300,"sand-veil, rough-skin"
munchlax,6,1050,78,"pickup, thick-fat, gluttony"
riolu,7,202,57,"steadfast, inner-focus, prankster"
lucario,12,540,184,"steadfast, inner-focus, justified"
hippopotas,8,495,66,"sand-stream, sand-force"
hippowdon,20,3000,184,"sand-stream, sand-force"
skorupi,8,120,66,"battle-armor, sniper, keen-eye"
drapion,13,615,175,"battle-armor, sniper, keen-eye"
croagunk,7,230,60,"anticipation, dry-skin, poison-touch"
toxicroak,13,444,172,"anticipation, dry-skin, poison-touch"
carnivine,14,270,159,levitate
finneon,4,70,66,"swift-swim, storm-drain, water-veil"
lumineon,12,240,161,"swift-swim, storm-drain, water-veil"
mantyke,10,650,69,"swift-swim, water-absorb, water-veil"
snover,10,505,67,"snow-warning, soundproof"
weavile,11,340,179,"pressure, pickpocket"
magnezone,12,1800,268,"magnet-pull, sturdy, analytic"
rhyperior,24,2828,268,"lightning-rod, solid-rock, reckless"
tangrowth,20,1286,187,"chlorophyll, leaf-guard, regenerator"
magmortar,16,680,270,"flame-body, vital-spirit"
leafeon,10,255,184,"leaf-guard, chlorophyll"
glaceon,8,259,184,"snow-cloak, ice-body"
gliscor,20,425,179,"hyper-cutter, sand-veil, poison-heal"
mamoswine,25,2910,265,"oblivious, snow-cloak, thick-fat"
porygon-z,9,340,268,"adaptability, download, analytic"
gallade,16,520,259,"steadfast, sharpness, justified"
probopass,14,3400,184,"sturdy, magnet-pull, sand-force"
dusknoir,22,1066,263,"pressure, frisk"
froslass,13,266,168,"snow-cloak, cursed-body"
rotom,3,3,154,levitate
uxie,3,3,290,levitate
mesprit,3,3,290,levitate
azelf,3,3,290,levitate
dialga,54,6830,340,"pressure, telepathy"
palkia,42,3360,340,"pressure, telepathy"
heatran,17,4300,300,"flash-fire, flame-body"
giratina-altered,45,7500,340,"pressure, telepathy"
cresselia,15,856,300,levitate
phione,4,31,216,hydration
manaphy,3,14,270,hydration
darkrai,15,505,270,bad-dreams
shaymin-land,2,21,270,natural-cure
arceus,32,3200,324,multitype
victini,4,40,300,victory-star
snivy,6,81,62,"overgrow, contrary"
servine,8,160,145,"overgrow, contrary"
serperior,33,630,238,"overgrow, contrary"
tepig,5,99,62,"blaze, thick-fat"
pignite,10,555,146,"blaze, thick-fat"
emboar,16,1500,238,"blaze, reckless"
oshawott,5,59,62,"torrent, shell-armor"
dewott,8,245,145,"torrent, shell-armor"
samurott,15,946,238,"torrent, shell-armor"
patrat,5,116,51,"run-away, keen-eye, analytic"
watchog,11,270,147,"illuminate, keen-eye, analytic"
lillipup,4,41,55,"vital-spirit, pickup, run-away"
herdier,9,147,130,"intimidate, sand-rush, scrappy"
stoutland,12,610,250,"intimidate, sand-rush, scrappy"
purrloin,4,101,56,"limber, unburden, prankster"
liepard,11,375,156,"limber, unburden, prankster"
pansage,6,105,63,"gluttony, overgrow"
simisage,11,305,174,"gluttony, overgrow"
pansear,6,110,63,"gluttony, blaze"
simisear,10,280,174,"gluttony, blaze"
panpour,6,135,63,"gluttony, torrent"
simipour,10,290,174,"gluttony, torrent"
munna,6,233,58,"forewarn, synchronize, telepathy"
musharna,11,605,170,"forewarn, synchronize, telepathy"
pidove,3,21,53,"big-pecks, super-luck, rivalry"
tranquill,6,150,125,"big-pecks, super-luck, rivalry"
unfezant,12,290,244,"big-pecks, super-luck, rivalry"
blitzle,8,298,59,"lightning-rod, motor-drive, sap-sipper"
zebstrika,16,795,174,"lightning-rod, motor-drive, sap-sipper"
roggenrola,4,180,56,"sturdy, weak-armor, sand-force"
boldore,9,1020,137,"sturdy, weak-armor, sand-force"
gigalith,17,2600,258,"sturdy, sand-stream, sand-force"
woobat,4,21,65,"unaware, klutz, simple"
swoobat,9,105,149,"unaware, klutz, simple"
drilbur,3,85,66,"sand-rush, sand-force, mold-breaker"
excadrill,7,404,178,"sand-rush, sand-force, mold-breaker"
audino,11,310,390,"healer, regenerator, klutz"
timburr,6,125,61,"guts, sheer-force, iron-fist"
gurdurr,12,400,142,"guts, sheer-force, iron-fist"
conkeldurr,14,870,253,"guts, sheer-force, iron-fist"
tympole,5,45,59,"swift-swim, hydration, water-absorb"
palpitoad,8,170,134,"swift-swim, hydration, water-absorb"
seismitoad,15,620,255,"swift-swim, poison-touch, water-absorb"
throh,13,555,163,"guts, inner-focus, mold-breaker"
sawk,14,510,163,"sturdy, inner-focus, mold-breaker"
sewaddle,3,25,62,"swarm, chlorophyll, overcoat"
swadloon,5,73,133,"leaf-guard, chlorophyll, overcoat"
leavanny,12,205,225,"swarm, chlorophyll, overcoat"
venipede,4,53,52,"poison-point, swarm, speed-boost"
whirlipede,12,585,126,"poison-point, swarm, speed-boost"
scolipede,25,2005,243,"poison-point, swarm, speed-boost"
cottonee,3,6,56,"prankster, infiltrator, chlorophyll"
whimsicott,7,66,168,"prankster, infiltrator, chlorophyll"
petilil,5,66,56,"chlorophyll, own-tempo, leaf-guard"
lilligant,11,163,168,"chlorophyll, own-tempo, leaf-guard"
basculin-red-striped,10,180,161,"reckless, adaptability, mold-breaker"
sandile,7,152,58,"intimidate, moxie, anger-point"
krokorok,10,334,123,"intimidate, moxie, anger-point"
krookodile,15,963,260,"intimidate, moxie, anger-point"
darumaka,6,375,63,"hustle, inner-focus"
darmanitan-standard,13,929,168,"sheer-force, zen-mode"
maractus,10,280,161,"water-absorb, chlorophyll, storm-drain"
dwebble,3,145,65,"sturdy, shell-armor, weak-armor"
crustle,14,2000,170,"sturdy, shell-armor, weak-armor"
scraggy,6,118,70,"shed-skin, moxie, intimidate"
scrafty,11,300,171,"shed-skin, moxie, intimidate"
sigilyph,14,140,172,"wonder-skin, magic-guard, tinted-lens"
yamask,5,15,61,mummy
cofagrigus,17,765,169,mummy
tirtouga,7,165,71,"solid-rock, sturdy, swift-swim"
carracosta,12,810,173,"solid-rock, sturdy, swift-swim"
archen,5,95,71,defeatist
archeops,14,320,177,defeatist
trubbish,6,310,66,"stench, sticky-hold, aftermath"
garbodor,19,1073,166,"stench, weak-armor, aftermath"
zorua,7,125,66,illusion
zoroark,16,811,179,illusion
minccino,4,58,60,"cute-charm, technician, skill-link"
cinccino,5,75,165,"cute-charm, technician, skill-link"
gothita,4,58,58,"frisk, competitive, shadow-tag"
gothorita,7,180,137,"frisk, competitive, shadow-tag"
gothitelle,15,440,245,"frisk, competitive, shadow-tag"
